Info 0    [19:15:30.614] Starting TS Server
Info 100  [19:15:51.010] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 12 structureChanged: false structureIsReused:: Completely Elapsed: 9.19420400261879ms
Info 101  [19:15:51.010] Different program with same set of files
Info 102  [19:15:51.011] getCompletionData: Get current token: 0.0315140038728714
Info 103  [19:15:51.011] getCompletionData: Is inside comment: 0.010672986507415771
Info 104  [19:15:51.011] getCompletionData: Get previous token: 0.04375500977039337
Info 105  [19:15:51.011] getCompletionsAtPosition: isCompletionListBlocker: 0.004418998956680298
Info 106  [19:15:51.013] getCompletionData: Semantic work: 2.1373039931058884
Info 107  [19:15:51.019] getCompletionData: Get current token: 0.028185993432998657
Info 108  [19:15:51.019] getCompletionData: Is inside comment: 0.010181993246078491
Info 109  [19:15:51.019] getCompletionData: Get previous token: 0.039076000452041626
Info 110  [19:15:51.020] getCompletionsAtPosition: isCompletionListBlocker: 0.008173003792762756
Info 111  [19:15:51.022] getCompletionData: Semantic work: 1.821139007806778
Info 112  [19:15:53.047] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 113  [19:15:53.067] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 13 structureChanged: false structureIsReused:: Completely Elapsed: 20.017680004239082ms
Info 114  [19:15:53.067] Different program with same set of files
Info 115  [19:15:53.068] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 116  [19:15:53.079] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 14 structureChanged: false structureIsReused:: Completely Elapsed: 11.12798199057579ms
Info 117  [19:15:53.079] Different program with same set of files
Info 118  [19:15:53.382] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 119  [19:15:53.398] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 15 structureChanged: false structureIsReused:: Completely Elapsed: 16.192047998309135ms
Info 120  [19:15:53.398] Different program with same set of files
Info 121  [19:15:54.156] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 122  [19:15:54.177] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 16 structureChanged: false structureIsReused:: Completely Elapsed: 20.834388986229897ms
Info 123  [19:15:54.177] Different program with same set of files
Info 124  [19:15:54.179] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 125  [19:15:54.192] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 17 structureChanged: false structureIsReused:: Completely Elapsed: 12.613917991518974ms
Info 126  [19:15:54.192] Different program with same set of files
Info 127  [19:15:54.613] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 128  [19:15:54.627] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 18 structureChanged: false structureIsReused:: Completely Elapsed: 13.861791998147964ms
Info 129  [19:15:54.628] Different program with same set of files
Info 130  [19:19:26.809] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 131  [19:19:26.818] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 19 structureChanged: false structureIsReused:: Completely Elapsed: 8.870708003640175ms
Info 132  [19:19:26.818] Different program with same set of files
Info 133  [19:19:27.695] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 134  [19:19:27.719] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 20 structureChanged: false structureIsReused:: Completely Elapsed: 23.29305699467659ms
Info 135  [19:19:27.719] Different program with same set of files
Info 136  [19:19:27.720] getCompletionData: Get current token: 0.01807299256324768
Info 137  [19:19:27.720] getCompletionData: Is inside comment: 0.061305999755859375
Info 138  [19:19:27.720] getCompletionData: Get previous token: 0.09229598939418793
Info 139  [19:19:27.721] getCompletionsAtPosition: isCompletionListBlocker: 0.020215004682540894
Info 140  [19:19:27.725] getCompletionData: Semantic work: 3.8230330049991608
Info 141  [19:19:27.730] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 5.110744997859001
Info 142  [19:19:31.375] Format host information updated
Info 143  [19:19:31.376] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 144  [19:19:31.406] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 21 structureChanged: false structureIsReused:: Completely Elapsed: 29.35366401076317ms
Info 145  [19:19:31.406] Different program with same set of files
Info 146  [19:19:31.406] getCompletionData: Get current token: 0.03388300538063049
Info 147  [19:19:31.406] getCompletionData: Is inside comment: 0.014017000794410706
Info 148  [19:19:31.406] getCompletionData: Get previous token: 0.03945399820804596
Info 149  [19:19:31.406] getCompletionsAtPosition: isCompletionListBlocker: 0.004989996552467346
Info 150  [19:19:31.408] getCompletionData: Semantic work: 2.022842988371849
Info 151  [19:19:31.421] Format host information updated
Info 152  [19:19:31.421] Format host information updated
Info 153  [19:19:31.421] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 154  [19:19:31.427] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 22 structureChanged: false structureIsReused:: Completely Elapsed: 5.913090005517006ms
Info 155  [19:19:31.427] Different program with same set of files
Info 156  [19:19:31.428] getCompletionData: Get current token: 0.031526997685432434
Info 157  [19:19:31.428] getCompletionData: Is inside comment: 0.01948399841785431
Info 158  [19:19:31.428] getCompletionData: Get previous token: 0.03518499433994293
Info 159  [19:19:31.428] getCompletionsAtPosition: isCompletionListBlocker: 0.005223006010055542
Info 160  [19:19:31.431] getCompletionData: Semantic work: 2.896017000079155
Info 161  [19:19:31.435] getCompletionData: Get current token: 0.027658000588417053
Info 162  [19:19:31.435] getCompletionData: Is inside comment: 0.00747700035572052
Info 163  [19:19:31.435] getCompletionData: Get previous token: 0.023141995072364807
Info 164  [19:19:31.435] getCompletionsAtPosition: isCompletionListBlocker: 0.003761008381843567
Info 165  [19:19:31.436] getCompletionData: Semantic work: 0.23969900608062744
Info 166  [19:19:38.785] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 167  [19:19:38.805] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 23 structureChanged: false structureIsReused:: Completely Elapsed: 20.29934599995613ms
Info 168  [19:19:38.805] Different program with same set of files
Info 169  [19:19:39.983] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 170  [19:19:40.002] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 24 structureChanged: false structureIsReused:: Completely Elapsed: 19.44284400343895ms
Info 171  [19:19:40.002] Different program with same set of files
Info 172  [19:19:40.050] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 173  [19:19:40.055] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 25 structureChanged: false structureIsReused:: Completely Elapsed: 4.891674995422363ms
Info 174  [19:19:40.055] Different program with same set of files
Info 175  [19:26:19.507] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 176  [19:26:19.516] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 26 structureChanged: false structureIsReused:: Completely Elapsed: 9.020187005400658ms
Info 177  [19:26:19.516] Different program with same set of files
Info 178  [19:26:19.517] getCompletionData: Get current token: 0.02092801034450531
Info 179  [19:26:19.517] getCompletionData: Is inside comment: 0.05601400136947632
Info 180  [19:26:19.517] getCompletionData: Get previous token: 0.05373300611972809
Info 181  [19:26:19.517] getCompletionsAtPosition: isCompletionListBlocker: 0.020660996437072754
Info 182  [19:26:19.523] getExportInfoMap: cache hit
Info 183  [19:26:19.537] collectAutoImports: resolved 1 module specifiers, plus 3 ambient and 1 from cache
Info 184  [19:26:19.537] collectAutoImports: response is complete
Info 185  [19:26:19.537] collectAutoImports: 13.280037999153137
Info 186  [19:26:19.537] getCompletionData: Semantic work: 19.52809201180935
Info 187  [19:26:19.561] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 23.802589997649193
Info 188  [19:26:19.881] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 189  [19:26:19.893] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 27 structureChanged: false structureIsReused:: Completely Elapsed: 11.8401850014925ms
Info 190  [19:26:19.893] Different program with same set of files
Info 191  [19:26:20.513] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 192  [19:26:20.522] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 28 structureChanged: false structureIsReused:: Completely Elapsed: 8.963834002614021ms
Info 193  [19:26:20.522] Different program with same set of files
Info 194  [19:26:20.555] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 195  [19:26:20.567] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 29 structureChanged: false structureIsReused:: Completely Elapsed: 12.20983999967575ms
Info 196  [19:26:20.567] Different program with same set of files
Info 197  [19:26:21.500] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 198  [19:26:21.514] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 30 structureChanged: false structureIsReused:: Completely Elapsed: 13.57234999537468ms
Info 199  [19:26:21.514] Different program with same set of files
Info 200  [19:26:22.041] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 201  [19:26:22.055] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 31 structureChanged: false structureIsReused:: Completely Elapsed: 13.67205199599266ms
Info 202  [19:26:22.055] Different program with same set of files
Info 203  [19:26:22.339] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 204  [19:26:22.344] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 32 structureChanged: false structureIsReused:: Completely Elapsed: 5.129087999463081ms
Info 205  [19:26:22.344] Different program with same set of files
Info 206  [19:26:22.345] getCompletionData: Get current token: 0.01934799551963806
Info 207  [19:26:22.345] getCompletionData: Is inside comment: 0.03351299464702606
Info 208  [19:26:22.345] getCompletionData: Get previous token: 0.04260200262069702
Info 209  [19:26:22.345] getCompletionsAtPosition: isCompletionListBlocker: 0.004744991660118103
Info 210  [19:26:22.345] Returning an empty list because completion was requested in an invalid position.
Info 211  [19:26:22.365] getCompletionData: Get current token: 0.02301900088787079
Info 212  [19:26:22.365] getCompletionData: Is inside comment: 0.055476993322372437
Info 213  [19:26:22.365] getCompletionData: Get previous token: 0.07827100157737732
Info 214  [19:26:22.365] getCompletionsAtPosition: isCompletionListBlocker: 0.006420999765396118
Info 215  [19:26:22.365] Returning an empty list because completion was requested in an invalid position.
Info 216  [19:26:22.394] getCompletionData: Get current token: 0.012003988027572632
Info 217  [19:26:22.395] getCompletionData: Is inside comment: 0.02974499762058258
Info 218  [19:26:22.395] getCompletionData: Get previous token: 0.04297299683094025
Info 219  [19:26:22.395] getCompletionsAtPosition: isCompletionListBlocker: 0.0044609904289245605
Info 220  [19:26:22.395] Returning an empty list because completion was requested in an invalid position.
Info 221  [19:26:22.402] getCompletionData: Get current token: 0.015472009778022766
Info 222  [19:26:22.402] getCompletionData: Is inside comment: 0.04070699214935303
Info 223  [19:26:22.403] getCompletionData: Get previous token: 0.04099400341510773
Info 224  [19:26:22.403] getCompletionsAtPosition: isCompletionListBlocker: 0.004409000277519226
Info 225  [19:26:22.403] Returning an empty list because completion was requested in an invalid position.
Info 226  [19:26:22.795] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 227  [19:26:22.800] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 33 structureChanged: false structureIsReused:: Completely Elapsed: 4.831238999962807ms
Info 228  [19:26:22.800] Different program with same set of files
Info 229  [19:26:22.800] getCompletionData: Get current token: 0.01621299982070923
Info 230  [19:26:22.801] getCompletionData: Is inside comment: 0.02436700463294983
Info 231  [19:26:22.801] getCompletionData: Get previous token: 0.03217799961566925
Info 232  [19:26:22.801] getCompletionsAtPosition: isCompletionListBlocker: 0.003488004207611084
Info 233  [19:26:22.801] Returning an empty list because completion was requested in an invalid position.
Info 234  [19:26:22.830] getCompletionData: Get current token: 0.023803994059562683
Info 235  [19:26:22.830] getCompletionData: Is inside comment: 0.0496319979429245
Info 236  [19:26:22.830] getCompletionData: Get previous token: 0.05808700621128082
Info 237  [19:26:22.830] getCompletionsAtPosition: isCompletionListBlocker: 0.005169987678527832
Info 238  [19:26:22.830] Returning an empty list because completion was requested in an invalid position.
Info 239  [19:26:22.833] getCompletionData: Get current token: 0.012434005737304688
Info 240  [19:26:22.833] getCompletionData: Is inside comment: 0.030349001288414
Info 241  [19:26:22.833] getCompletionData: Get previous token: 0.04226098954677582
Info 242  [19:26:22.833] getCompletionsAtPosition: isCompletionListBlocker: 0.004614993929862976
Info 243  [19:26:22.833] Returning an empty list because completion was requested in an invalid position.
Info 244  [19:26:22.838] getCompletionData: Get current token: 0.012817993760108948
Info 245  [19:26:22.838] getCompletionData: Is inside comment: 0.027823999524116516
Info 246  [19:26:22.838] getCompletionData: Get previous token: 0.03537701070308685
Info 247  [19:26:22.838] getCompletionsAtPosition: isCompletionListBlocker: 0.004479989409446716
Info 248  [19:26:22.838] Returning an empty list because completion was requested in an invalid position.
Info 249  [19:26:23.039] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 250  [19:26:23.055] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 34 structureChanged: false structureIsReused:: Completely Elapsed: 15.633956000208855ms
Info 251  [19:26:23.055] Different program with same set of files
Info 252  [19:26:23.055] getCompletionData: Get current token: 0.027475997805595398
Info 253  [19:26:23.056] getCompletionData: Is inside comment: 0.04668600857257843
Info 254  [19:26:23.056] getCompletionData: Get previous token: 0.055076003074645996
Info 255  [19:26:23.056] getCompletionsAtPosition: isCompletionListBlocker: 0.006172001361846924
Info 256  [19:26:23.056] Returning an empty list because completion was requested in an invalid position.
Info 257  [19:26:23.080] getCompletionData: Get current token: 0.013948991894721985
Info 258  [19:26:23.080] getCompletionData: Is inside comment: 0.03153800964355469
Info 259  [19:26:23.080] getCompletionData: Get previous token: 0.036823004484176636
Info 260  [19:26:23.080] getCompletionsAtPosition: isCompletionListBlocker: 0.009006008505821228
Info 261  [19:26:23.080] Returning an empty list because completion was requested in an invalid position.
Info 262  [19:26:23.082] getCompletionData: Get current token: 0.011472001671791077
Info 263  [19:26:23.082] getCompletionData: Is inside comment: 0.02795499563217163
Info 264  [19:26:23.082] getCompletionData: Get previous token: 0.03310099244117737
Info 265  [19:26:23.082] getCompletionsAtPosition: isCompletionListBlocker: 0.0048319995403289795
Info 266  [19:26:23.082] Returning an empty list because completion was requested in an invalid position.
Info 267  [19:26:23.083] getCompletionData: Get current token: 0.012081995606422424
Info 268  [19:26:23.083] getCompletionData: Is inside comment: 0.026921004056930542
Info 269  [19:26:23.083] getCompletionData: Get previous token: 0.034186989068984985
Info 270  [19:26:23.083] getCompletionsAtPosition: isCompletionListBlocker: 0.004239007830619812
Info 271  [19:26:23.083] Returning an empty list because completion was requested in an invalid position.
Info 272  [19:26:23.286] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 273  [19:26:23.316] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 35 structureChanged: false structureIsReused:: Completely Elapsed: 29.8867300003767ms
Info 274  [19:26:23.316] Different program with same set of files
Info 275  [19:26:23.319] getCompletionData: Get current token: 0.06205599009990692
Info 276  [19:26:23.319] getCompletionData: Is inside comment: 0.11181299388408661
Info 277  [19:26:23.319] getCompletionData: Get previous token: 0.1321600079536438
Info 278  [19:26:23.320] getCompletionsAtPosition: isCompletionListBlocker: 0.019339993596076965
Info 279  [19:26:23.320] Returning an empty list because completion was requested in an invalid position.
Info 280  [19:26:23.347] getCompletionData: Get current token: 0.013999998569488525
Info 281  [19:26:23.347] getCompletionData: Is inside comment: 0.03398199379444122
Info 282  [19:26:23.347] getCompletionData: Get previous token: 0.02284500002861023
Info 283  [19:26:23.347] getCompletionsAtPosition: isCompletionListBlocker: 0.004370003938674927
Info 284  [19:26:23.347] Returning an empty list because completion was requested in an invalid position.
Info 285  [19:26:23.369] getCompletionData: Get current token: 0.007823988795280457
Info 286  [19:26:23.369] getCompletionData: Is inside comment: 0.015104994177818298
Info 287  [19:26:23.369] getCompletionData: Get previous token: 0.01923300325870514
Info 288  [19:26:23.369] getCompletionsAtPosition: isCompletionListBlocker: 0.008694007992744446
Info 289  [19:26:23.369] Returning an empty list because completion was requested in an invalid position.
Info 290  [19:26:23.391] getCompletionData: Get current token: 0.008061006665229797
Info 291  [19:26:23.391] getCompletionData: Is inside comment: 0.016590997576713562
Info 292  [19:26:23.391] getCompletionData: Get previous token: 0.02139100432395935
Info 293  [19:26:23.391] getCompletionsAtPosition: isCompletionListBlocker: 0.007879987359046936
Info 294  [19:26:23.391] Returning an empty list because completion was requested in an invalid position.
Info 295  [19:26:24.254] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 296  [19:26:24.258] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 36 structureChanged: false structureIsReused:: Completely Elapsed: 4.369084998965263ms
Info 297  [19:26:24.258] Different program with same set of files
Info 298  [19:26:24.259] getCompletionData: Get current token: 0.021895989775657654
Info 299  [19:26:24.259] getCompletionData: Is inside comment: 0.03303900361061096
Info 300  [19:26:24.259] getCompletionData: Get previous token: 0.04211901128292084
Info 301  [19:26:24.259] getCompletionsAtPosition: isCompletionListBlocker: 0.0061420053243637085
Info 302  [19:26:24.259] Returning an empty list because completion was requested in an invalid position.
Info 303  [19:26:24.282] getCompletionData: Get current token: 0.010470002889633179
Info 304  [19:26:24.282] getCompletionData: Is inside comment: 0.02867700159549713
Info 305  [19:26:24.282] getCompletionData: Get previous token: 0.02775000035762787
Info 306  [19:26:24.282] getCompletionsAtPosition: isCompletionListBlocker: 0.004889994859695435
Info 307  [19:26:24.282] Returning an empty list because completion was requested in an invalid position.
Info 308  [19:26:24.305] getCompletionData: Get current token: 0.013936996459960938
Info 309  [19:26:24.305] getCompletionData: Is inside comment: 0.03481400012969971
Info 310  [19:26:24.305] getCompletionData: Get previous token: 0.03891099989414215
Info 311  [19:26:24.305] getCompletionsAtPosition: isCompletionListBlocker: 0.006751999258995056
Info 312  [19:26:24.305] Returning an empty list because completion was requested in an invalid position.
Info 313  [19:26:24.330] getCompletionData: Get current token: 0.06083899736404419
Info 314  [19:26:24.331] getCompletionData: Is inside comment: 0.19374600052833557
Info 315  [19:26:24.331] getCompletionData: Get previous token: 0.10953699052333832
Info 316  [19:26:24.331] getCompletionsAtPosition: isCompletionListBlocker: 0.017718002200126648
Info 317  [19:26:24.331] Returning an empty list because completion was requested in an invalid position.
Info 318  [19:26:24.732] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 319  [19:26:24.738] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 37 structureChanged: false structureIsReused:: Completely Elapsed: 5.6743870079517365ms
Info 320  [19:26:24.738] Different program with same set of files
Info 321  [19:26:25.621] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 322  [19:26:25.638] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 38 structureChanged: false structureIsReused:: Completely Elapsed: 16.00468300282955ms
Info 323  [19:26:25.638] Different program with same set of files
Info 324  [19:26:25.639] getCompletionData: Get current token: 0.04980200529098511
Info 325  [19:26:25.639] getCompletionData: Is inside comment: 0.07570798695087433
Info 326  [19:26:25.639] getCompletionData: Get previous token: 0.1065940111875534
Info 327  [19:26:25.640] getCompletionsAtPosition: isCompletionListBlocker: 0.08985000848770142
